.;Descrizione Codice Abi;Note;..;Codice Abi;Descr.Orig.
1;Valore ammesso per accordo tra le parti;;;1;
5;Prelevamento a mezzo nostro sportello automatico;;;5;
6;Accredito per incassi con addebito in conto preautorizzato;(Operazioni diverse da incassi RID);;6;
7;Accredito per incassi con addebito in conto non preautorizzato o per cassa;(Da utilizzare nei casi in cui la motivazione dell'incasso non possa essere ricondotta agli altri codici elencati);;7;
8;Disposizioni di incasso preautorizzate impagate;(Operazioni diverse da incassi RID);;8;
9;Incasso tramite P.O.S.;;;9;
10;Emissione assegni circolari o vaglia;;;10;
11;"Pagamento utenze (servizi pubblici, luce, gas, telefono, ecc.)";"(Da utilizzare per codici non riconducibili ai codici ZC, ZD e ZE)";;11;
12;DISPOSIZIONE DI ADDEBITO GENERICA;;;;Unicredit
13;Vostro assegno bancario n.;;;13;
14;"Cedole, dividendi e premi estratti";;;14;
15;"Rimborso finanziamenti (mutui, prestiti personali, ecc.)";;;15;
16;NO: Commissioni;;;16;
17;"Locazioni (fitto, leasing ecc.) e premi assicurativi";;;17;
18;"Interessi e competenze (conti correnti, conti di deposito ecc.)";;;18;
19;COMMISSIONI;;;19;
20;Canone cassette di sicurezza e custodia valori;;;20;
21;Contributi assistenziali e previdenziali;;;21;
22;Diritti di custodia e amministrazione titoli;;;22;
24;Pagamento o incasso di documenti sull'Italia;;;24;
26;VS.DISPOSIZIONE;;;26;Vostra disposizione a favore di
27;"Accredito per emolumenti (stipendi, pensioni, ecc.)";;;27;
28;Acquisto e vendita divise e/o banconote estere;"(Per operazioni diverse da compravendita banconote estere, la causale e' da utilizzare solo nei casi in cui la motivazione del pagamento non possa essere ricondotta agli altri codici elencati)";;28;
29;Accrediti RI.BA.;;;29;
30;Accrediti effetti s.b.f.;;;30;
31;Effetti ritirati (pagati);;;31;
32;Effetti richiamati;;;32;
34;DISP.G/CONTO ALTRI-ACCR.;(Da utilizzare per pagamenti per i quali l'ordinante e il beneficiario sono il medesimo soggetto);;34;Disposizioni di giro conto (stessa banca)
35;Storni RI.BA.;;;35;
37;Insoluti RI.BA.;;;37;
39;"Vostra disposizione per emolumenti (stipendi, pensioni ecc.)";;;39;
41;Pagamento o disposizione a mezzo sportello automatico;;;41;
42;Effetti insoluti o protestati;;;42;
43;Pagamento tramite POS;;;43;
44;Addebito per utilizzo di credito documentario su estero;;;44;
45;Pagamento per utilizzo carte di credito;;;45;
46;Mandati di pagamento;;;46;
47;Accredito per utilizzo credito documentario sull'Italia;;;47;
48;BONIFICO;(Da utilizzare per pagamenti sul piano nazionale domestici e per i quali l'ordinante e il beneficiario siano soggetti diversi);;48;Bonifico a Vostro favore (per ordine e conto)
49;Valore ammesso per accordo tra le parti;;;49;
